Date : 2025-01-14 10:59:30
Directory : c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0
Total : 519 files,  588831 codes, 62740 comments, 14085 blanks, all 665656 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\README.md                                       | Markdown   |         42 |          0 |         36 |         78 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\bower.json                                      | JSON       |         27 |          0 |          0 |         27 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\composer.json                                   | JSON       |         52 |          0 |          0 |         52 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\icons\default\icons.js                          | JavaScript |        199 |          0 |          0 |        199 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\icons\default\icons.min.js                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\icons\default\index.js                          | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\license.md                                      | Markdown   |          4 |          0 |          3 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\models\dom\index.js                             | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\models\dom\model.js                             | JavaScript |      7,842 |          3 |        217 |      8,062 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\models\dom\model.min.js                         | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\package.json                                    | JSON       |         32 |          0 |          0 |         32 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\accordion\index.js                      | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\accordion\plugin.js                     | JavaScript |        997 |          3 |         55 |      1,055 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\accordion\plugin.min.js                 | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\advlist\index.js                        | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\advlist\plugin.js                       | JavaScript |        242 |          3 |         15 |        260 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\advlist\plugin.min.js                   | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\anchor\index.js                         | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\anchor\plugin.js                        | JavaScript |        196 |          3 |         16 |        215 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\anchor\plugin.min.js                    | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\autolink\index.js                       | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\autolink\plugin.js                      | JavaScript |        210 |          3 |         16 |        229 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\autolink\plugin.min.js                  | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\autoresize\index.js                     | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\autoresize\plugin.js                    | JavaScript |        165 |          3 |         12 |        180 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\autoresize\plugin.min.js                | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\autosave\index.js                       | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\autosave\plugin.js                      | JavaScript |        213 |          3 |         18 |        234 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\autosave\plugin.min.js                  | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\charmap\index.js                        | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\charmap\plugin.js                       | JavaScript |      1,632 |          3 |         24 |      1,659 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\charmap\plugin.min.js                   | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\code\index.js                           | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\code\plugin.js                          | JavaScript |         73 |          3 |         10 |         86 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\code\plugin.min.js                      | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\codesample\index.js                     | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\codesample\plugin.js                    | JavaScript |      2,437 |          3 |         24 |      2,464 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\codesample\plugin.min.js                | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\directionality\index.js                 | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\directionality\plugin.js                | JavaScript |        364 |          3 |         29 |        396 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\directionality\plugin.min.js            | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\emoticons\index.js                      | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\emoticons\js\emojiimages.js             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\emoticons\js\emojiimages.min.js         | JavaScript |          1 |          2 |          0 |          3 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\emoticons\js\emojis.js                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\emoticons\js\emojis.min.js              | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\emoticons\plugin.js                     | JavaScript |        568 |          3 |         26 |        597 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\emoticons\plugin.min.js                 | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\fullscreen\index.js                     | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\fullscreen\plugin.js                    | JavaScript |      1,199 |          3 |         62 |      1,264 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\fullscreen\plugin.min.js                | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\index.js                           | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\ar.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\bg_BG.js            | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\ca.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\cs.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\da.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\de.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\el.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\en.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\es.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\eu.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\fa.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\fi.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\fr_FR.js            | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\he_IL.js            | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\hi.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\hr.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\hu_HU.js            | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\id.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\it.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\ja.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\kk.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\ko_KR.js            | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\ms.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\nb_NO.js            | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\nl.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\pl.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\pt_BR.js            | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\pt_PT.js            | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\ro.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\ru.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\sk.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\sl_SI.js            | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\sv_SE.js            | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\th_TH.js            | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\tr.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\uk.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\vi.js               | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\zh_CN.js            | JavaScript |         87 |          0 |          0 |         87 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\js\i18n\keynav\zh_TW.js            | JavaScript |         93 |          0 |          0 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\plugin.js                          | JavaScript |        884 |          3 |         31 |        918 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\help\plugin.min.js                      | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\image\index.js                          | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\image\plugin.js                         | JavaScript |      1,471 |          3 |         33 |      1,507 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\image\plugin.min.js                     | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\importcss\index.js                      | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\importcss\plugin.js                     | JavaScript |        327 |          3 |         16 |        346 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\importcss\plugin.min.js                 | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\insertdatetime\index.js                 | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\insertdatetime\plugin.js                | JavaScript |        173 |          3 |         12 |        188 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\insertdatetime\plugin.min.js            | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\link\index.js                           | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\link\plugin.js                          | JavaScript |      1,268 |          3 |         36 |      1,307 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\link\plugin.min.js                      | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\lists\index.js                          | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\lists\plugin.js                         | JavaScript |      2,095 |          3 |         80 |      2,178 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\lists\plugin.min.js                     | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\media\index.js                          | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\media\plugin.js                         | JavaScript |      1,187 |          3 |         35 |      1,225 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\media\plugin.min.js                     | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\nonbreaking\index.js                    | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\nonbreaking\plugin.js                   | JavaScript |        108 |          3 |         13 |        124 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\nonbreaking\plugin.min.js               | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\pagebreak\index.js                      | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\pagebreak\plugin.js                     | JavaScript |        103 |          3 |         12 |        118 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\pagebreak\plugin.min.js                 | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\preview\index.js                        | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\preview\plugin.js                       | JavaScript |         82 |          3 |         13 |         98 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\preview\plugin.min.js                   | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\quickbars\index.js                      | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\quickbars\plugin.js                     | JavaScript |        415 |          3 |         30 |        448 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\quickbars\plugin.min.js                 | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\save\index.js                           | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\save\plugin.js                          | JavaScript |        104 |          3 |         13 |        120 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\save\plugin.min.js                      | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\searchreplace\index.js                  | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\searchreplace\plugin.js                 | JavaScript |      1,057 |          3 |         39 |      1,099 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\searchreplace\plugin.min.js             | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\table\index.js                          | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\table\plugin.js                         | JavaScript |      3,364 |          3 |         96 |      3,463 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\table\plugin.min.js                     | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\visualblocks\index.js                   | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\visualblocks\plugin.js                  | JavaScript |         83 |          3 |         13 |         99 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\visualblocks\plugin.min.js              | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\visualchars\index.js                    | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\visualchars\plugin.js                   | JavaScript |        522 |          3 |         36 |        561 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\visualchars\plugin.min.js               | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\wordcount\index.js                      | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\wordcount\plugin.js                     | JavaScript |        385 |          3 |         26 |        414 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\plugins\wordcount\plugin.min.js                 | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\skins\content\dark\content.css                  | CSS        |         59 |          7 |          1 |         67 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\skins\content\dark\content.js                   | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\skins\content\dark\content.min.css              | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\skins\content\default\content.css               | CSS        |         54 |          7 |          1 |         62 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\skins\content\default\content.js                | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\skins\content\default\content.min.css           | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\skins\content\document\content.css              | CSS        |         59 |          7 |          1 |         67 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\skins\content\document\content.js               | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\skins\content\document\content.min.css          | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\skins\content\tinymce-5-dark\content.css        | CSS        |         59 |          7 |          1 |         67 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\skins\content\tinymce-5-dark\content.js         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\skins\content\tinymce-5-dark\content.min.css    | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\skins\content\tinymce-5\content.css             | CSS        |         54 |          7 |          1 |         62 |
